C01_Blood_control	C01_Blood_control	8622	8622		1000	nan	nan	0	0	0	0	0	7497	7292
C01_Blood_control	C02_Blood_control	8622	6735		1000	1467.7644398051496	6735.0	0.9998692135563798	1.0	0.9970781133701703	0.9996747843445978	0.9999177624962718	1	21
C01_Blood_control	C01_Tissue_control	8622	20489		1000	8622.0	2224.4078285909513	0.9516717797822101	0.9486597331354406	0.9437657082462669	0.9444671142655149	0.9133847982691502	323	383
C01_Blood_control	C04_Blood_control	8622	16756		1000	8622.0	2072.140964430652	0.9993807473372022	0.9991912926352066	0.9921239924099982	0.9959765050723176	0.9994891635468782	5	77
C01_Blood_control	C02_Tissue_control	8622	28274		1000	8622.0	2452.973332390182	0.9993023539123453	1.0	0.9936879159414771	0.9987841412789343	0.999732980812204	7	71
C01_Blood_control	C03_Tissue_control	8622	37502		1000	8622.0	2590.370486907365	0.9997383561496149	1.0	0.9946042718490579	0.9989248514543484	0.9999188805010928	4	71
C01_Blood_control	C04_Tissue_control	8622	41880		1000	8622.0	2378.8732091690545	0.9995221642658849	1.0	0.9926409563235806	0.9990508925849657	0.9999025422281589	7	119
C01_Blood_control	P01_Blood_mild_disease	8622	7454		1000	1624.4567385757364	7454.0	0.9993754171911039	0.9991767744172446	0.9938941399235307	0.9969216381489466	0.9993830524748925	3	39
C01_Blood_control	C03_Blood_control	8622	95257		1000	8622.0	437.1779501768899	0.9994659125025134	1.0	0.990251100654792	1.0	0.9998709659001769	13	253
C01_Blood_control	P02_Tissue_mild_disease	8622	24772		1000	8622.0	3308.951800419829	0.9999355833556717	1.0	0.9944096874549654	0.9985920249286006	0.9999982687994814	1	62
C01_Blood_control	P02_Blood_mild_disease	8622	22352		1000	8622.0	1179.1989083750896	0.99944745588337	1.0	0.9929197587636865	0.9991407900794507	0.9997963929744265	6	80
C01_Blood_control	P04_Blood_moderate_disease	8622	19987		1000	8622.0	369.6930004502927	0.999926707445441	1.0	0.9939646929860753	0.9996299029674154	0.9999611375798538	1	70
C01_Blood_control	P01_Tissue_mild_disease	8622	58157		1000	8622.0	547.2050140137902	0.9998677624760096	1.0	0.9917336869747784	0.9993396129987374	0.9999418405035487	3	157
C01_Blood_control	P03_Blood_moderate_disease	8622	140571		1000	8622.0	5061.532492477111	0.9997283765170735	1.0	0.9947962127178016	0.9999999999999998	0.9999957717443833	9	184
C01_Blood_control	P03_Tissue_moderate_disease	8622	96430		1000	8622.0	1419.862698330395	0.9996527668607178	1.0	0.9899976083671588	0.9993059674652854	0.999935609897338	10	225
C01_Blood_control	P05_Blood_moderate_disease	8622	16115		1000	8622.0	2561.186099906919	0.9988353585522713	0.9983171402468474	0.991947635311778	0.9963814702382175	0.9996154348491026	8	72
C01_Blood_control	P05_Tissue_moderate_disease	8622	45102		1000	8622.0	3136.471863775442	0.9990883659691485	0.9995552747649229	0.9927307911298874	0.9983791508063568	0.9997820152421475	9	102
C01_Blood_control	P04_Tissue_moderate_disease	8622	77738		1000	8622.0	1090.2552162391623	0.9995187245252064	1.0	0.9918443525258661	1.0	0.99954818289469	8	160
C01_Blood_control	P06_Tissue_moderate_disease	8622	46182		1000	8622.0	3117.4517344419905	0.9994771290255029	0.999734800300335	0.9940121844784033	0.9990636523721089	0.9999030119164991	5	87
C01_Blood_control	P08_Blood_severe_disease	8622	2190		1000	104.39457202505218	2190.0	0.9993652663472419	0.9977524746185387	0.9965288422063726	0.9961832493124764	0.9990413750776659	1	11
C01_Blood_control	P07_Tissue_severe_disease	8622	74498		1000	8622.0	3077.500093962254	0.9988050892181269	0.9993332451344464	0.9920329876273377	0.9976325748559242	0.9997610115605916	16	141
C01_Blood_control	P06_Blood_moderate_disease	8622	123551		1000	8622.0	1244.195821968256	0.9997503194820515	1.0	0.9906360557634395	1.0	0.9999439286079675	5	270
C01_Tissue_control	C01_Tissue_control	20489	20489		1000	nan	nan	0	0	0	0	0	14453	13765
C01_Blood_control	P09_Tissue_severe_disease	8622	64693		1000	8622.0	3122.6478908073514	0.9997634516838756	0.9999999999999998	0.9929490624527214	0.9989693917809308	0.9999948558482857	4	122
C01_Blood_control	P07_Blood_severe_disease	8622	110134		1000	8622.0	762.1186009769917	0.9991021765699631	1.0	0.988708685737413	0.999702414530066	0.9996374108141106	21	308
C01_Blood_control	P08_Tissue_severe_disease	8622	96813		1000	8622.0	2538.606488797992	0.999974206889176	1.0	0.9932394104032589	0.9993510738750828	0.9999983778140766	1	158
C01_Blood_control	P09_Blood_severe_disease	8622	56652		1000	8622.0	1163.2059944926923	0.9996538873973748	1.0	0.9921415688317665	0.999545660013198	0.9999658975003084	6	150
C01_Tissue_control	C02_Blood_control	20489	6735		1000	1336.2182146517644	6735.0	0.9995623092834076	1.0	0.9951731661609794	0.998213318274327	0.9997778746160031	4	43
C01_Tissue_control	C02_Tissue_control	20489	28274		1000	20489.0	10566.973120181085	0.9992652032111068	0.9991658103454429	0.9925899741696659	0.9956696416464204	0.9998216956330236	9	118
C01_Tissue_control	P01_Blood_mild_disease	20489	7454		1000	1923.0730635951	7454.0	0.9987807397720747	0.9987724838477405	0.993175543251581	0.9981692898789655	0.9985662459256541	9	68
C01_Tissue_control	C04_Blood_control	20489	16756		1000	6951.339743276881	16756.0	0.9997202067850298	0.9996785296522006	0.9922727204566556	0.9961128994821519	0.9998742725193469	3	106
C01_Tissue_control	C03_Tissue_control	20489	37502		1000	20489.0	10743.312250013332	0.9997440097803899	1.0	0.992212325250732	0.9955177108083121	0.9999421922258507	4	141
C01_Tissue_control	P02_Blood_mild_disease	20489	22352		1000	20489.0	6455.978301717967	0.9995827179161886	1.0	0.9913538659146435	0.9964942125103393	0.9999251441278049	7	138
C01_Tissue_control	C04_Tissue_control	20489	41880		1000	20489.0	7252.362368672398	0.9994873790029918	0.9999999999999998	0.9916515605506053	0.9981476865127805	0.9999379104697318	11	179
C01_Tissue_control	P02_Tissue_mild_disease	20489	24772		1000	20489.0	11168.374253189084	0.9997348724574487	0.9999204583929874	0.9942764428858724	0.9975528072684205	0.9999942810298714	5	96
C01_Tissue_control	P01_Tissue_mild_disease	20489	58157		1000	20489.0	3693.9175851574187	0.999814770361258	1.0	0.9890461020799453	0.9967937506243867	0.9998888461917553	5	280
C01_Tissue_control	C03_Blood_control	20489	95257		1000	20489.0	1543.0686038821293	0.9993850442518792	0.9999999999999998	0.988202378708955	0.9997337362736671	0.999925355767104	20	404
C01_Tissue_control	P04_Blood_moderate_disease	20489	19987		1000	8291.741910293327	19987.0	0.9998517576540141	0.9999999999999998	0.992079021948441	0.9958376332820992	0.9999635372363964	3	119
